  ch2o+h             =        hco+h2               2.190E+08   1.77  3.001E+03
                                            rev /  1.749E+07   1.77  1.767E+04 /
  ch2o+o             =        hco+oh               4.160E+11   0.57  2.762E+03
                                            rev /  1.459E+10   0.57  1.534E+04 /
  ch3+oh             =        ch2o+h2              4.000E+12    .00  0.000E+00
                                            rev /  1.200E+14    .00  7.172E+04 /
   ch3+o             =        ch2o+h               1.300E+14    .00  2.000E+03
                                            rev /  1.700E+15    .00  7.163E+04 /
  ch3+o2             =        ch3o+o               1.995E+18  -1.57  2.923E+04
                                            rev /  3.585E+18  -1.59 -1.610E+03 /
 ch2o+ch3            =        hco+ch4              5.540E+03   2.81  5.860E+03
                                            rev /  7.290E+03   2.85  2.251E+04 /
  hco+ch3            =        ch4+co               1.210E+14    .00  0.000E+00
                                            rev /  2.073E+16    .00  9.048E+04 /
   ch3o(+m)          =        ch2o+h(+m)           1.995E+13   0.00  2.742E+04
		   low /2.344e+25 -2.7  3.060E+04/
   c2h4+m            =        c2h2+h2+m            9.330E+16    .00  7.720E+04
                                            rev /  4.600E+12   1.00  3.652E+04 /
   ho2+o             =         oh+o2               1.810E+13    .00 -3.970E+02
                                            rev /  2.811E+12    .32  5.332E+04 /
  hco+ho2            =        ch2o+o2              1.000E+14    .00  3.000E+03
                                            rev /  3.660E+15    .00  4.604E+04 /
  ch3o+o2            =       ch2o+ho2              7.600E+10    .00  2.700E+03
                                            rev /  1.280E+11    .00  3.217E+04 /
  ch3+ho2            =        ch4+o2               2.690E+12    .00  0.000E+00
                                            rev /  3.868E+15   -.33  5.796E+04 /
  hco+o2             =        co+ho2               9.096E+12    .00  4.100E+02
                                            rev /  1.687E+14   -.32  3.459E+04 /
   ho2+h             =         oh+oh               1.690E+14    .00  8.740E+02
                                            rev /  2.072E+12    .32  3.848E+04 /
   ho2+h             =         h2+o2               8.450E+11    .65  1.241E+03
                                            rev /  4.651E+13    .32  5.872E+04 /
  ho2+oh             =        h2o+o2               1.450E+16  -1.00  0.000E+00
                                            rev /  2.220E+16   -.68  7.097E+04 /
  h2o2+o2            =        ho2+ho2              2.955E+12    .00  3.815E+04
                                            rev /  4.200E+14    .00  1.198E+04 /
    DUPLICATE
 oh+oh(+m)           =        h2o2(+m)             1.236E+14   -.37  0.000E+00
 low /3.041E+30 -4.63 2049./
 troe /0.47 100. 2000. 1.0e+15/
 h2/2/ h2o/12/ co/1.9/ co2/3.8/
  h2o2+h             =        h2o+oh               3.070E+13    .00  4.217E+03
                                            rev /  9.872E+12    .00  7.495E+04 /
  ch4+ho2            =       ch3+h2o2              1.120E+13    .00  2.464E+04
                                            rev /  7.430E+11    .00  5.500E+03 /
 ch2o+ho2            =       hco+h2o2              5.600E+12    .00  1.360E+04
                                            rev /  7.791E+11    .00  1.023E+04 /
    oh+m             =     o+h+m              3.909E+22  -2.00  1.053E+05
                                            rev /  4.720E+18  -1.00  0.000E+00 /
h2o/12/ co/1.9/ co2/3.8/
    o2+m             =     o+o+m              6.473E+20  -1.50  1.215E+05
                                            rev /  6.170E+15   -.50  0.000E+00 /
h2/2/ h2o/12/ co/1.9/ co2/3.8/
    h2+m             =     h+h+m              4.570E+19  -1.40  1.044E+05
                                            rev /  2.423E+15   -.40 -3.040E+03 /
h2o/12/ co/1.9/ co2/3.8/
   c2h4+m            =        c2h3+h+m             6.300E+18    .00  1.087E+05
                                            rev /  2.000E+17    .00  0.000E+00 /
 c2h5+c2h3           =       c2h4+c2h4             3.000E+12    .00  0.000E+00
                                            rev /  4.820E+14    .00  7.153E+04 /
  c2h2+h(+m)         =        c2h3(+m)             2.345E+15  -0.87  3.064E+03
  low/2.254e40  -7.269  6577./
  troe/ 1.0 1.e-15 675. 1.e+15/
  h2/2/ co/2/ co2/3/ h2o/5/
  c2h4+h             =        c2h3+h2              1.500E+07   2.00  6.000E+03
                                            rev /  1.750E+06   2.00  5.110E+03 /
  c2h4+oh            =       c2h3+h2o              4.800E+12    .00  5.955E+03
                                            rev /  1.200E+12    .00  1.400E+04 /
  c2h4+o             =        c2h3+oh              1.510E+07   1.91  3.736E+03
                                            rev /  4.508E+08   1.08  2.291E+03 /
   c2h2+m            =         c2h+h+m             1.000E+14    .00  1.140E+05
                                            rev /  1.108E+09   1.00  7.670E+02 /
  c2h2+o2            =        hco+hco              4.000E+12    .00  2.800E+04
                                            rev /  1.000E+11    .00  6.365E+04 /
  c2h2+h             =        c2h+h2               2.000E+14    .00  1.900E+04
                                            rev /  4.179E+13    .00  1.321E+04 /
  c2h2+oh            =        c2h+h2o              6.000E+12    .00  7.000E+03
                                            rev /  5.428E+12    .00  1.636E+04 /
  o+c2h2             =        c2h+oh               3.200E+15   -.60  1.700E+04
                                            rev /  2.937E+14   -.60  9.112E+02 /
  c2h2+o             =        ch2+co               6.700E+13    .00  4.000E+03
                                            rev /  1.260E+13    .00  5.467E+04 /
  c2h+o2             =        hco+co               1.000E+13    .00  7.000E+03
                                            rev /  8.444E+12    .00  1.384E+05 /
   c2h+o             =         co+ch               5.000E+13    .00  0.000E+00
                                            rev /  3.160E+13    .00  5.943E+04 /
  ch2+o2             =        hco+oh               1.000E+14    .00  3.700E+03
                                            rev /  4.117E+13    .00  7.658E+04 /
   ch2+o             =         ch+oh               1.900E+11    .68  2.500E+04
                                            rev /  5.863E+10    .68  2.593E+04 /
   ch2+h             =         ch+h2               2.700E+11    .67  2.570E+04
                                            rev /  1.897E+11    .67  2.873E+04 /
  ch2+oh             =        ch+h2o               2.700E+11    .67  2.570E+04
                                            rev /  8.213E+11    .67  4.388E+04 /
   ch+o2             =         co+oh               1.350E+11    .67  2.570E+04
                                            rev /  5.187E+11    .67  1.856E+05 /
   ch+o2             =         hco+o               1.000E+13    .00  0.000E+00
                                            rev /  1.334E+13    .00  7.195E+04 /
 ch3oh+oh            =       ch2oh+h2o             6.620E+04   2.53 -9.600E+02
                                            rev /  8.920E+03   2.53  2.178E+04 /
  ch3oh+h            =        ch3+h2o              6.450E+11    .00  5.310E+03
                                            rev /  5.850E+07    .78  3.143E+04 /
  ch3oh+h            =       ch2oh+h2              4.000E+13    .00  6.095E+03
                                            rev /  1.140E+12    .00  1.365E+04 /
 ch3oh+ch3           =       ch2oh+ch4             4.150E+01   3.17  7.170E+03
                                            rev /  2.430E+02   2.94  1.610E+04 /
  ch3oh+o            =       ch2oh+oh              3.880E+05   2.50  3.080E+03
                                            rev /  4.960E+03   2.50  8.781E+03 /
 ch2oh+o2            =       ch2o+ho2              1.000E+14    .00  5.000E+03
                                            rev /  3.260E+12    .61  2.586E+04 /
   ch2oh+m           =        ch2o+h+m             1.850E+24  -2.50  3.419E+04
                                            rev /  1.060E+23  -1.99  5.901E+03 /
  c2h3+o2            =       c2h2+ho2              1.000E+12    .00  1.000E+04
                                            rev /  1.000E+12    .00  1.787E+04 /
  h2o2+o             =        oh+ho2               9.550E+06   2.00  3.970E+03
                                            rev /  2.541E+07   1.68  1.985E+04 /
  c2h2+o             =        hcco+h               3.560E+04   2.70  1.391E+03
                                            rev /  5.030E+02   2.70  1.279E+04 /
  c2h2+oh            =        ch2co+h              3.200E+11    .00  2.000E+02
                                            rev /  3.158E+12    .00  2.086E+04 /
  ch2co+h            =        ch3+co               1.100E+13    .00  3.400E+03
                                            rev /  2.400E+12    .00  4.020E+04 /
  ch2co+o            =        hco+hco              1.000E+13    .00  2.400E+03
                                            rev /  3.500E+11    .00  3.350E+04 /
 ch2co+oh            =       ch2o+hco              2.800E+13    .00  0.000E+00
                                            rev /  2.757E+13    .00  1.850E+04 /
   ch2co+m           =        ch2+co+m             2.000E+16    .00  6.000E+04
                                            rev /  4.610E+10    .00  0.000E+00 /
  ch2co+o            =        hcco+oh              5.000E+13    .00  8.000E+03
                                            rev /  7.150E+10    .00  8.000E+03 /
 ch2co+oh            =       hcco+h2o              7.500E+12    .00  3.000E+03
                                            rev /  1.060E+11    .00  1.100E+04 /
  ch2co+h            =        hcco+h2              7.500E+13    .00  8.000E+03
                                            rev /  2.450E+11    .00  8.000E+03 /
  hcco+oh            =        hco+hco              1.000E+13    .00  0.000E+00
                                            rev /  4.820E+13    .00  4.036E+04 /
  hcco+h             =        ch2+co               1.100E+14    .00  0.000E+00
                                            rev /  6.660E+13    .00  3.926E+04 /
  hcco+o             =        hco+co               3.400E+13    .00  2.000E+03
                                            rev /  8.330E+13    .00  1.283E+05 /
  c2h6+o2            =       c2h5+ho2              4.000E+13    .00  5.090E+04
                                            rev /  3.000E+11    .00  0.000E+00 /
 c2h6+ho2            =       c2h5+h2o2             1.700E+13    .00  2.046E+04
                                            rev /  2.500E+11    .00  6.500E+03 /
 c2h6+c2h4           =       c2h5+c2h5             5.000E+11    .00  6.000E+04
                                            rev /  5.000E+11    .00  0.000E+00 /
 ch3+c2h3            =       ch4+c2h2              7.940E+11    .00  0.000E+00
                                            rev /  7.557E+13    .00  6.605E+04 /
 ch3+c2h5            =       ch4+c2h4              4.365E-04   5.00  8.300E+03
                                            rev /  6.480E-01   4.80  7.847E+04 /
ch3oh+ch2o           =       ch3o+ch3o             1.533E+12    .00  7.957E+04
                                            rev /  3.000E+13    .00  0.000E+00 /
 ch2o+ch3o           =       ch3oh+hco             1.150E+11    .00  1.280E+03
                                            rev /  3.020E+11    .00  1.816E+04 /
 ch4+ch3o            =       ch3+ch3oh             1.570E+11    .00  8.842E+03
                                            rev /  1.046E+09    .00  5.000E+04 /
 c2h6+ch3o           =      c2h5+ch3oh             3.000E+11    .00  7.000E+03
                                            rev /  1.714E+10    .00  5.000E+04 /
  c2h3+h             =        c2h2+h2              2.000E+13    .00  2.500E+03
                                            rev /  1.331E+13    .00  6.808E+04 /
ch3o+ch3oh           =      ch2oh+ch3oh            1.510E+12    .00  7.000E+03
                                            rev /  2.190E+05   1.66  1.085E+04 /
 ch3oh+oh            =       ch3o+h2o              1.230E+13    .00  3.250E+03
                                            rev /  3.168E+13    .00  2.146E+04 /
  c2h5+h             =        ch3+ch3              3.160E+13    .00  0.000E+00
                                            rev /  5.000E+10    .00  7.400E+03 /
  c2h3+o2            =       ch2o+hco              4.000E+12    .00 -2.500E+02
                                            rev /  4.000E+12    .00  8.630E+04 /
   c2h6              =        c2h5+h               1.791E+18  -1.00  1.005E+05
                                            rev /  3.980E+13    .00  0.000E+00 /
  c2h5oh+m           =       ch2oh+ch3+m           5.243E+19  -1.19  8.524E+04
                                            rev /  1.200E+13    .00  0.000E+00 /
  c2h5oh+m           =        c2h5+oh+m            2.906E+18   -.56  9.392E+04
                                            rev /  3.750E+13    .00  0.000E+00 /
 c2h5oh+o2           =      pc2h4oh+ho2            2.050E+13    .00  5.131E+05
                                            rev /  3.557E+08    .32  4.592E+05 /
 c2h5oh+o2           =      sc2h4oh+ho2            1.550E+13    .00  4.377E+04
                                            rev /  1.115E+09    .63 -6.882E+03 /
 c2h5oh+oh           =      pc2h4oh+h2o            7.550E+09    .97  1.586E+03
                                            rev /  3.122E+07    .96  2.032E+04 /
 c2h5oh+oh           =      sc2h4oh+h2o            6.780E+07   1.61  3.500E+01
                                            rev /  1.163E+06   1.91  2.202E+04 /
 c2h5oh+h            =      pc2h4oh+h2             9.160E+06   2.00  7.700E+03
                                            rev /  8.749E+03   1.99  1.128E+04 /
 c2h5oh+h            =      sc2h4oh+h2             4.430E+06   2.00  5.000E+03
                                            rev /  1.755E+04   2.30  1.183E+04 /
 c2h5oh+h            =       c2h5+h2o              8.280E+05   2.10  4.868E+03
                                            rev /  8.724E+05   1.66  3.354E+04 /
 c2h5oh+o            =      pc2h4oh+oh             2.250E+13    .00  7.700E+03
                                            rev /  9.439E+09   -.01  9.184E+03 /
 c2h5oh+o            =      sc2h4oh+oh             3.070E+13    .00  5.200E+03
                                            rev /  5.341E+10    .30  9.935E+03 /
c2h5oh+ch3           =      pc2h4oh+ch4            3.190E+01   3.17  7.172E+03
                                            rev /  7.960E-01   3.16  1.123E+04 /
c2h5oh+ch3           =      sc2h4oh+ch4            1.740E+00   3.46  5.480E+03
                                            rev /  1.800E-01   3.76  1.279E+04 /
c2h5oh+c2h5          =     pc2h4oh+c2h6            5.000E+10    .00  1.340E+04
                                            rev /  6.995E+10    .00  2.699E+04 /
c2h5oh+c2h5          =     sc2h4oh+c2h6            5.000E+10    .00  1.040E+04
                                            rev /  6.995E+10    .00  2.399E+00 /
c2h5oh+ho2           =     pc2h4oh+h2o2            8.400E+12    .00  2.043E+04
                                            rev /  2.062E+11   -.34  7.701E+03 /
c2h5oh+ho2           =     sc2h4oh+h2o2            5.880E+13    .00  1.770E+04
                                            rev /  5.986E+12   -.02  8.222E+03 /
c2h5oh+c2h3          =     pc2h4oh+c2h4            5.000E+11    .00  1.040E+04
                                            rev /  2.113E+14    .00  7.575E+04 /
c2h5oh+c2h3          =     sc2h4oh+c2h4            3.000E+11    .00  5.200E+03
                                            rev /  1.268E+14    .00  7.055E+04 /
  pc2h4oh            =        c2h4+oh              3.230E+14   -.24  3.366E+04
                                            rev /  1.630E+12    .00 -6.900E+02 /
  sc2h4oh+m          =       ch3cho+h+m            2.500E+14    .00  3.440E+04
                                            rev /  2.042E+13    .37  1.013E+04 /
 c2h4+ch3            =       c2h3+ch4              6.620E+00   3.70  9.500E+03
                                            rev /  1.440E+00   4.02  5.472E+03 /
   ch3co+m           =        ch3+co+m             1.800E+16    .00  1.440E+04
                                            rev /  1.600E+11    .00  5.970E+03 /
  ch3cho             =        ch3+hco              7.000E+15    .00  8.177E+04
                                            rev /  3.800E+09   1.00  0.000E+00 /
 ch3cho+o2           =       ch3co+ho2             2.000E+13    .50  4.220E+04
                                            rev /  1.000E+07    .50  4.000E+03 /
 ch3cho+oh           =       ch3co+h2o             1.000E+13    .00  0.000E+00
                                            rev /  1.900E+13    .00  3.662E+04 /
 ch3cho+h            =       ch3co+h2              4.000E+13    .00  4.200E+03
                                            rev /  1.760E+13    .00  2.366E+04 /
 ch3cho+o            =       ch3co+oh              5.000E+12    .00  1.790E+03
                                            rev /  1.000E+12    .00  1.916E+04 /
ch3cho+ho2           =      ch3co+h2o2             1.700E+12    .00  1.070E+04
                                            rev /  1.000E+12    .00  1.410E+04 /
ch3cho+ch3           =      ch4+ch2cho             5.000E+11    .00  8.000E+03
                                            rev /  6.000E+12    .00  2.800E+04 /
  c2h4+o2            =       c2h3+ho2              4.000E+13    .00  6.150E+04
                                            rev /  1.000E+12    .00  0.000E+00 /
 c2h4+ho2            =      c2h3+h2o2              1.130E+13    .00  3.043E+04
                                            rev /  2.000E+10    .00  8.000E+03 /
 c2h4+ch3o           =      c2h3+ch3oh             1.200E+11    .00  6.750E+03
                                            rev /  1.000E+10    .00  9.000E+03 /
 ch3coch3            =       ch3co+ch3             8.000E+16    .00  8.510E+04
                                            rev /  1.000E+12    .00  0.000E+00 /
ch3coch3+oh          =     ch3coch2+h2o            1.054E+10    .97  1.586E+03
                                            rev /  6.931E+09    .97  2.325E+04 /
ch3coch3+h           =      ch3coch2+h2            5.628E+07   2.00  7.700E+03
                                            rev /  9.000E+12    .00  1.450E+05 /
ch3coch3+o           =      ch3coch2+oh            1.130E+14    .00  7.850E+03
                                            rev /  7.500E+12    .00  1.230E+04 /
 ch3coch3+ch3        =     ch3coch2+ch4            1.000E+12    .00  1.150E+04
                                            rev /  4.000E+12    .00  1.850E+04 /
 ch3coch3+ch3o       =    ch3coch2+ch3oh           1.000E+11    .00  7.000E+03
                                            rev /  1.000E+10    .00  9.000E+03 /
   ch3coch2          =       ch2co+ch3             1.000E+14    .00  3.100E+04
                                            rev /  1.000E+11    .00  6.000E+03 /
  ch3coch3+o2        =     ch3coch2+ho2            1.200E+14    .00  4.600E+04
                                            rev /  2.000E+12    .00  2.000E+03 /
 ch3coch3+ho2        =     ch3coch2+h2o2           1.700E+13    .00  2.046E+04
                                            rev /  1.000E+11    .00  8.000E+03 /
    c2h5co           =        c2h5+co              1.000E+11    .00  1.000E+04
                                            rev /  3.000E+09   1.00  7.471E+03 /
   c2h5cho+h         =       c2h5co+h2             3.980E+13    .00  4.200E+03
                                            rev /  1.778E+13    .00  2.367E+04 /
   c2h5cho+o         =       c2h5co+oh             5.010E+12    .00  1.790E+03
                                            rev /  1.000E+12    .00  1.916E+04 /
  c2h5cho+oh         =      c2h5co+h2o             1.000E+13    .00  2.000E+03
                                            rev /  1.906E+13    .00  3.662E+04 /
  c2h5cho+ch3        =      c2h5co+ch4             7.586E+11    .00  8.000E+03
                                            rev /  1.514E+13    .00  2.800E+04 /
  c2h5cho+ho2        =      c2h5co+h2o2            1.000E+12    .00  1.100E+04
                                            rev /  1.000E+12    .00  1.400E+04 /
 c2h5cho+ch3o        =     c2h5co+ch3oh            1.000E+12    .00  3.300E+03
                                            rev /  3.160E+11    .00  1.800E+04 /
 c2h5cho+c2h5        =      c2h5co+c2h6            1.000E+12    .00  8.000E+03
                                            rev /  1.585E+13    .00  2.800E+04 /
    c2h5cho          =       c2h5+hco              7.000E+15    .00  8.500E+04
                                            rev /  1.000E+11    .00  0.000E+00 /
  c2h5cho+o2         =      c2h5co+ho2             2.000E+13    .50  4.220E+04
                                            rev /  1.909E+14    .50  3.090E+03 /
 c2h5cho+c2h3        =      c2h5co+c2h4            1.700E+12    .00  8.440E+03
                                            rev /  2.488E+14    .00  2.619E+04 /
    h2o2+h           =        h2+ho2               1.980E+06   2.00  2.435E+03
                                            rev /  7.704E+04   2.33  1.874E+04 /
     hco+o           =         co2+h               1.000E+13    .00  0.000E+00
                                            rev /  3.230E+15    .00  1.102E+05 /
      ch3+m          =         ch2+h+m             4.680E+16    .00  9.380E+04
                                            rev /  5.010E+11   1.00 -1.834E+04 /
     ch3+h           =        ch2+h2               7.240E+14    .00  1.520E+04
                                            rev /  1.460E+14    .00  1.050E+04 /
    ch3+oh           =        ch2+h2o              1.500E+13    .00  5.000E+03
                                            rev /  1.312E+13    .00  1.545E+04 /
    ch+ch4           =        c2h4+h               6.000E+13    .00  0.000E+00
                                            rev /  3.573E+14    .00  5.548E+04 /
    ch4+ch2          =        ch3+ch3              2.269E+13    .00  5.819E+03
                                            rev /  4.300E+12    .00  1.004E+04 /
   ch3co+h           =        ch2co+h2             2.000E+13    .00  1.000E-10
                                            rev /  7.270E+09    .00  8.304E+04 /
   ch3co+o           =        ch2co+oh             2.000E+13    .00  1.000E-10
                                            rev /  7.270E+09    .00  8.304E+04 /
   ch3co+ch3         =        ch2co+ch4            5.000E+13    .00  1.000E-10
                                            rev /  7.270E+09    .00  8.304E+04 /
    c2h4+o           =      ch3co+h                1.600E+09   1.20  7.400E+02
                                            rev /  6.622E+10    .63  2.711E+04 /
    c2h5+o           =       ch3cho+h              5.000E+13    .00  0.000E+00
                                            rev /  9.000E+13    .00  7.268E+04 /
    c2h6+ch          =       c2h5+ch2              1.100E+14    .00 -2.600E+02
                                            rev /  3.829E+10    .56  4.400E+02 /
    c2h6+ch2         =       c2h5+ch3              2.200E+13    .00  8.670E+03
                                            rev /  2.665E+10    .56  1.706E+04 /
     c2h5o           =       ch3+ch2o              1.000E+15    .00  2.160E+04
                                            rev /  1.000E+07   1.00  1.360E+04 /
   c2h5oh+oh         =       c2h5o+h2o             9.630E+12    .00  3.250E+03
                                            rev /  8.176E+15   -.65  2.080E+04 /
   c2h5oh+h          =       c2h5o+h2              8.280E+05   2.10  4.868E+03
                                            rev /  1.624E+08   1.45  7.263E+03 /
   c2h5oh+o          =       c2h5o+oh              4.820E+13    .00  6.855E+03
                                            rev /  1.700E+10    .98  4.182E+03 /
  c2h5oh+ch3         =       c2h5o+ch4             1.450E+01   3.10  6.935E+03
                                            rev /  3.330E-01   4.10  7.133E+03 /
  sc2h4oh+o2         =      ch3cho+ho2             4.820E+14    .00  5.017E+03
                                            rev /  1.348E+16   -.30  3.070E+04 /
   c2h5o+o2          =      ch3cho+ho2             1.810E+11    .00  1.836E+03
                                            rev /  4.630E+09    .00  3.001E+04 /
    h2o2+o2          =        ho2+ho2              0.000E+00    .00  3.815E+04
                                            rev /  1.300E+11    .00 -1.629E+03 /
    DUPLICATE
    c2h4+oh          =       ch3+ch2o              1.000E-30    .00  9.560E+02
                                            rev /  1.000E-30    .00  1.648E+04 /
    c2h5o2           =        c2h5+o2              1.733E+53 -12.55  4.428E+04
                                            rev /  1.090E+48 -11.54  1.022E+04 /
     ch3o2+m         =        ch3+o2+m             3.450E+17   -.12  2.707E+04
                                            rev /  1.410E+16    .00 -1.100E+03 /
    ch3o2h           =        ch3o+oh              6.460E+14    .00  4.300E+04
                                            rev /  1.000E+11    .00  0.000E+00 /
    c2h5o2h          =       c2h5o+oh              6.460E+14    .00  4.300E+04
                                            rev /  1.000E+11    .00  0.000E+00 /
  ch3o2+ch2o         =      ch3o2h+hco             5.600E+12    .00  1.360E+04
                                            rev /  8.000E+11    .00  1.000E+04 /
  c2h5o2+ch2o        =      c2h5o2h+hco            5.600E+12    .00  1.360E+04
                                            rev /  8.000E+11    .00  1.000E+04 /
  c2h4+ch3o2         =      c2h3+ch3o2h            1.130E+13    .00  3.043E+04
                                            rev /  3.000E+12    .00  1.150E+04 /
  c2h4+c2h5o2        =     c2h3+c2h5o2h            1.130E+13    .00  3.043E+04
                                            rev /  3.000E+12    .00  1.150E+04 /
   ch4+ch3o2         =      ch3+ch3o2h             1.120E+13    .00  2.464E+04
                                            rev /  7.430E+11    .00  5.500E+03 /
  ch4+c2h5o2         =      ch3+c2h5o2h            1.120E+13    .00  2.464E+04
                                            rev /  1.486E+11    .00  5.500E+03 /
  ch3oh+ch3o2        =     ch2oh+ch3o2h            6.300E+12    .00  1.936E+04
                                            rev /  1.000E+09    .00  1.000E+04 /
 ch3oh+c2h5o2        =     ch2oh+c2h5o2h           6.300E+12    .00  1.936E+04
                                            rev /  1.000E+09    .00  1.000E+04 /
   c2h5+ho2          =       c2h5o+oh              3.200E+13    .00  0.000E+00
                                            rev /  2.000E+10    .00  0.000E+00 /
   ch3o2+ch3         =       ch3o+ch3o             1.900E+12    .00 -1.200E+03
                                            rev /  2.000E+10    .00  0.000E+00 /
  ch3o2+c2h5         =      ch3o+c2h5o             1.900E+12    .00 -1.200E+03
                                            rev /  2.000E+10    .00  0.000E+00 /
   ch3o2+ho2         =       ch3o2h+o2             4.600E+10    .00 -2.600E+03
                                            rev /  3.000E+12    .00  3.900E+04 /
   ch3o2+ho2         =      ch3o+oh+o2             1.000E+11    .00  0.000E+00
                                            rev /  0.000E+00    .00  0.000E+00 /
